CouncillorId,CouncillorName,Active,GenderAsString,CantonName,CantonAbbreviation,CouncilName,ParlGroupName,ParlGroupAbbreviation,PartyName,PartyAbbreviation,MaritalStatusText,BirthPlace_City,BirthPlace_Canton,Mandates,DateJoining,DateLeaving,Citizenship,DateOfBirth,DateOfDeath
74,Eymann Christoph,False,m,Bâle-Ville,BS,Conseil national,Groupe libéral,L,Parti libéral suisse,PLS,marié(e),Bâle,Bâle-Ville,Weiterer Bürgerrat: von 1989 bis 1991; Grosser Rat des Kantons Basel-Stadt: von 1984 bis 1995,11/25/1991,12/3/1995,Bâle (BS),1/15/1951,
91,Giezendanner Ulrich,False,m,Argovie,AG,Conseil national,Groupe de l'Union démocratique du Centre,V,Union Démocratique du Centre,UDC,marié(e),Rothrist,Argovie,Legislative des Kantons (Grossrat): von März 1989 bis November 1991,12/3/2007,12/4/2011,"Rothrist (AG),Wattwil (SG)",10/31/1953,
173,Reimann Maximilian,False,m,Argovie,AG,Conseil national,Groupe de l'Union démocratique du Centre,V,Union Démocratique du Centre,UDC,,Laufenburg,Argovie,,11/30/1987,11/24/1991,Oberhof (AG),5/7/1942,
214,Stamm Luzi,False,m,Argovie,AG,Conseil national,Groupe radical-libéral,R,Parti radical-démocratique suisse,PRD,marié(e),Coire,Grisons,Legislative der Gemeinde (Einwohnerrat) Baden: von April 1986 bis Dezember 1988; Exekutive der Gemeinde (Stadtrat) Baden: von Januar 1989 bis Dezember 1992; Legislative des Kantons (Grossrat): von April 1989 bis März 1993,11/25/1991,12/3/1995,Schleitheim (SH),9/9/1952,
224,Tschäppät Alexander,False,m,Berne,BE,Conseil national,Groupe socialiste,S,Parti socialiste suisse,PSS,,Berne,Berne,Legislative Gemeinde (Stadtrat) Bern: von 1980 bis 1991; Legislative des Bundes (Nationalrat): von 1991 bis 2003; Exekutive (Gemeinderat) Stadt Bern: seit Januar 2001 und Stadtpräsident seit 2005,12/5/2011,11/29/2015,Bözingen bei Biel (BE),4/16/1952,5/4/2018
307,Brunner Toni,False,m,St-Gall,SG,Conseil national,Groupe de l'Union démocratique du Centre,V,Union Démocratique du Centre,UDC,célibataire,Wattwil,St-Gall,,12/3/2007,12/4/2011,"Hemberg (SG),Ebnat-Kappel (SG)",8/23/1974,
354,Semadeni Silva,False,f,Grisons,GR,Conseil national,Groupe socialiste,S,Parti socialiste suisse,PSS,,Bâle,Bâle-Ville,Gemeinderätin Chur: von 1994 bis 1996,12/5/2011,11/29/2015,Poschiavo (GR),2/8/1952,
487,Leutenegger Oberholzer Susanne,False,f,Bâle-Campagne,BL,Conseil national,Groupe socialiste,S,Parti socialiste suisse,PSS,,Coire,Grisons,Legislative der Gemeinde (Einwohnerrat): von 1980 bis 1984; Legislative des Kantons (Landrat): von 1983 bis 1989; Verfassungsrätin des Kantons: von 1980 bis 1984; Kantonsrichterin: von 2002 bis 2008,12/6/1999,11/30/2003,"Goldingen (SG),Soleure (SO),Bussnang (TG)",3/6/1948,
502,Riklin Kathy,False,f,Zurich,ZH,Conseil national,Groupe démocrate-chrétien,C,Parti démocrate-chrétien suisse,PDC,,Zurich,Zurich,Legislative der Gemeinde Zürich: von 1982 bis 2001; Präsidentin 2000/2001,12/6/1999,11/30/2003,"Zurich (ZH),Bremgarten (AG),Ernetschwil (SG)",10/21/1952,
514,Stahl Jürg,False,m,Zurich,ZH,Conseil national,Groupe de l'Union démocratique du Centre,V,Union Démocratique du Centre,UDC,,Winterthur,Zurich,Legislative der Gemeinde (Grosser Gemeinderat) Winterthur: von Mai 1994 bis Mai 2001; Präsident Grosser Gemeinderat Winterthur: von Mai 2000 bis Mai 2001,12/6/1999,11/30/2003,"Fischingen (TG),Winterthur (ZH),Lindau (ZH)",1/16/1968,
